-- Merging decision tree log ---
manifest
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [io.insert-koin:koin-androidx-compose:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\0d6799e669a08051cbfce9a3195a32de\transformed\koin-androidx-compose-4.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b06c8e3142658d0ea2668a1846c0e99e\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1e28467760c0605b064e1c2c6d695506\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b8017e3924c38e3959ddd747dcab1058\transformed\koin-android-4.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\47784feff2adc3980283e5a153b6a5e9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\2ed3f440745971e4aef9aede6f6be106\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\09b3517f04c4c805625cb73989bf2ab7\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bb4657a01da3fc6ac83d299c1449c3b0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\8f743659743797032b1830a9b67abf8c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5b82acc9729e124792c1376c036448e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\64daa434a958b43326e0db81d6b812fb\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\b35118ceb904b57ae6ac6a537592309c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1d194d8198945e775f4aec0264763e55\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\404558cb3386e600024e7bb3cf084a3c\transformed\library-release\AndroidManifest.xml:2:1-16:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\12be662ba1624f2b80afe3530f777b9d\transformed\koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\de6b6d6f3ff4e5975a27540194674455\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\45a4554eb2a6f708bfa3ee8f849c6090\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\53f1b28d8adc204627ed5b2306cbf692\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\aa1c0d07e43cfbeaca414722c9dbaf15\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\3079feafa8e321958ffd1179be909139\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\8938a8fb62d444f089b27715ec1618c2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f32a8393eda26f65f89f8847537654b7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\cc0864d91b3d207636446adf7d5894fa\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\e36c53a2ee4f98915da0b1c0bf3d611d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\c24dc399d28d113ff71e9ba774b3d96a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\24fbd1be78e19850d1b0e747f864559f\transformed\ui-backhandler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\f6377cc33d2821830148bbe1344ee3bd\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\780c3bb9d03164cc3dd26c1ce283bc16\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\6b162e6252674ac67be78617570522b9\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\a6e2be6b8b4917a4f45ffd72386267e7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\4caef2e0ee8b415451551eec5af57f8c\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\bdbab265bb76f7acbc68e8633fd8c071\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\0dade6d9f68ab53f4d3e413b21b7c00c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf53e10d97fb2494192bd7cab5a4bfce\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bdb4361cfc666a337b3a68766fd20978\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b8fff3d43aab6963a1aeaf9c4026bf4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\56cb3d621a75611e8eb1df169da810d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\546e20a4ee7e82b35a33caa1458c90ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
